Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    STRUCT          reduce using rule 68 (expresion -> arreglo .)
    IF              reduce using rule 68 (expresion -> arreglo .)
    PARDER          reduce using rule 68 (expresion -> arreglo .)
    COMA            reduce using rule 68 (expresion -> arreglo .)
    DOSPUNTOS       reduce using rule 68 (expresion -> arreglo .)
    PTCOMA          reduce using rule 68 (expresion -> arreglo .)
    CORDER          reduce using rule 68 (expresion -> arreglo .)


state 39

    (29) arreglo -> CORIZQ . paramExp CORDER
    (10) paramExp -> . paramExp COMA expresion
    (11) paramExp -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    paramExp                       shift and go to state 73
    expresion                      shift and go to state 41
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 40

    (12) printInst -> PRINT PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 74
    COMA            shift and go to state 75


state 41

    (11) paramExp -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 11 (paramExp -> expresion .)
    COMA            reduce using rule 11 (paramExp -> expresion .)
    CORDER          reduce using rule 11 (paramExp -> expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 42

    (13) printInst -> PRINTLN PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 76
    COMA            shift and go to state 75


state 43

    (14) asignacion -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> ID IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    DOSPUNTOS       shift and go to state 77
    PTCOMA          reduce using rule 15 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 44

    (16) asignacion -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 78


state 45

    (23) structs -> MUTABLE STRUCT ID . atributos END
    (25) atributos -> . atributos atributo
    (26) atributos -> . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    ID              shift and go to state 46

    atributos                      shift and go to state 79
    atributo                       shift and go to state 48

state 46

    (27) atributo -> ID . DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> ID . PTCOMA

    DOSPUNTOS       shift and go to state 80
    PTCOMA          shift and go to state 81


state 47

    (24) structs -> STRUCT ID atributos . END
    (25) atributos -> atributos . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    END             shift and go to state 82
    ID              shift and go to state 46

    atributo                       shift and go to state 83

state 48

    (26) atributos -> atributo .

    END             reduce using rule 26 (atributos -> atributo .)
    ID              reduce using rule 26 (atributos -> atributo .)


state 49

    (35) ifInst -> IF expresion bloque . END
    (36) ifInst -> IF expresion bloque . ELSE bloque END
    (37) ifInst -> IF expresion bloque . elseIfInst END
    (38) elseIfInst -> . ELSEIF expresion bloque
    (39) elseIfInst -> . ELSEIF expresion bloque ELSE bloque
    (40) elseIfInst -> . ELSEIF expresion bloque elseIfInst

    END             shift and go to state 84
    ELSE            shift and go to state 85
    ELSEIF          shift and go to state 87

    elseIfInst                     shift and go to state 86

state 50

    (41) expresion -> expresion MAS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 88
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 51

    (42) expresion -> expresion MENOS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 89
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 52

    (43) expresion -> expresion POR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 90
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 53

    (44) expresion -> expresion DIVIDIDO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 91
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 54

    (45) expresion -> expresion POTENCIA . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 92
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 55

    (46) expresion -> expresion MODULO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 93
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 56

    (47) expresion -> expresion MAYOR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 94
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 57

    (48) expresion -> expresion MENOR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 95
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 58

    (49) expresion -> expresion MAYIGUAL . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 96
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 59

    (50) expresion -> expresion MENIGUAL . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 97
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 60

    (51) expresion -> expresion IGUALDAD . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 98
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 61

    (52) expresion -> expresion DISTINTO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
