Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
    MENIGUAL        reduce using rule 53 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 53 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 53 (expresion -> ENTERO .)
    AND             reduce using rule 53 (expresion -> ENTERO .)
    OR              reduce using rule 53 (expresion -> ENTERO .)
    PRINT           reduce using rule 53 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 53 (expresion -> ENTERO .)
    ID              reduce using rule 53 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 53 (expresion -> ENTERO .)
    STRUCT          reduce using rule 53 (expresion -> ENTERO .)
    IF              reduce using rule 53 (expresion -> ENTERO .)
    PARDER          reduce using rule 53 (expresion -> ENTERO .)
    COMA            reduce using rule 53 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 53 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 53 (expresion -> ENTERO .)


state 30

    (54) expresion -> DECIMAL .

    MAS             reduce using rule 54 (expresion -> DECIMAL .)
    MENOS           reduce using rule 54 (expresion -> DECIMAL .)
    POR             reduce using rule 54 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 54 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 54 (expresion -> DECIMAL .)
    MODULO          reduce using rule 54 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 54 (expresion -> DECIMAL .)
    MENOR           reduce using rule 54 (expresion -> DECIMAL .)
    MAYIGUAL        reduce using rule 54 (expresion -> DECIMAL .)
    MENIGUAL        reduce using rule 54 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 54 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 54 (expresion -> DECIMAL .)
    AND             reduce using rule 54 (expresion -> DECIMAL .)
    OR              reduce using rule 54 (expresion -> DECIMAL .)
    PRINT           reduce using rule 54 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 54 (expresion -> DECIMAL .)
    ID              reduce using rule 54 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 54 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 54 (expresion -> DECIMAL .)
    IF              reduce using rule 54 (expresion -> DECIMAL .)
    PARDER          reduce using rule 54 (expresion -> DECIMAL .)
    COMA            reduce using rule 54 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 54 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 54 (expresion -> DECIMAL .)


state 31

    (55) expresion -> STRING .

    MAS             reduce using rule 55 (expresion -> STRING .)
    MENOS           reduce using rule 55 (expresion -> STRING .)
    POR             reduce using rule 55 (expresion -> STRING .)
    DIVIDIDO        reduce using rule 55 (expresion -> STRING .)
    POTENCIA        reduce using rule 55 (expresion -> STRING .)
    MODULO          reduce using rule 55 (expresion -> STRING .)
    MAYOR           reduce using rule 55 (expresion -> STRING .)
    MENOR           reduce using rule 55 (expresion -> STRING .)
    MAYIGUAL        reduce using rule 55 (expresion -> STRING .)
    MENIGUAL        reduce using rule 55 (expresion -> STRING .)
    IGUALDAD        reduce using rule 55 (expresion -> STRING .)
    DISTINTO        reduce using rule 55 (expresion -> STRING .)
    AND             reduce using rule 55 (expresion -> STRING .)
    OR              reduce using rule 55 (expresion -> STRING .)
    PRINT           reduce using rule 55 (expresion -> STRING .)
    PRINTLN         reduce using rule 55 (expresion -> STRING .)
    ID              reduce using rule 55 (expresion -> STRING .)
    MUTABLE         reduce using rule 55 (expresion -> STRING .)
    STRUCT          reduce using rule 55 (expresion -> STRING .)
    IF              reduce using rule 55 (expresion -> STRING .)
    PARDER          reduce using rule 55 (expresion -> STRING .)
    COMA            reduce using rule 55 (expresion -> STRING .)
    DOSPUNTOS       reduce using rule 55 (expresion -> STRING .)
    PTCOMA          reduce using rule 55 (expresion -> STRING .)


state 32

    (56) expresion -> CHAR .

    MAS             reduce using rule 56 (expresion -> CHAR .)
    MENOS           reduce using rule 56 (expresion -> CHAR .)
    POR             reduce using rule 56 (expresion -> CHAR .)
    DIVIDIDO        reduce using rule 56 (expresion -> CHAR .)
    POTENCIA        reduce using rule 56 (expresion -> CHAR .)
    MODULO          reduce using rule 56 (expresion -> CHAR .)
    MAYOR           reduce using rule 56 (expresion -> CHAR .)
    MENOR           reduce using rule 56 (expresion -> CHAR .)
    MAYIGUAL        reduce using rule 56 (expresion -> CHAR .)
    MENIGUAL        reduce using rule 56 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 56 (expresion -> CHAR .)
    DISTINTO        reduce using rule 56 (expresion -> CHAR .)
    AND             reduce using rule 56 (expresion -> CHAR .)
    OR              reduce using rule 56 (expresion -> CHAR .)
    PRINT           reduce using rule 56 (expresion -> CHAR .)
    PRINTLN         reduce using rule 56 (expresion -> CHAR .)
    ID              reduce using rule 56 (expresion -> CHAR .)
    MUTABLE         reduce using rule 56 (expresion -> CHAR .)
    STRUCT          reduce using rule 56 (expresion -> CHAR .)
    IF              reduce using rule 56 (expresion -> CHAR .)
    PARDER          reduce using rule 56 (expresion -> CHAR .)
    COMA            reduce using rule 56 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 56 (expresion -> CHAR .)
    PTCOMA          reduce using rule 56 (expresion -> CHAR .)


state 33

    (57) expresion -> TRUE .

    MAS             reduce using rule 57 (expresion -> TRUE .)
    MENOS           reduce using rule 57 (expresion -> TRUE .)
    POR             reduce using rule 57 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 57 (expresion -> TRUE .)
    POTENCIA        reduce using rule 57 (expresion -> TRUE .)
    MODULO          reduce using rule 57 (expresion -> TRUE .)
    MAYOR           reduce using rule 57 (expresion -> TRUE .)
    MENOR           reduce using rule 57 (expresion -> TRUE .)
    MAYIGUAL        reduce using rule 57 (expresion -> TRUE .)
    MENIGUAL        reduce using rule 57 (expresion -> TRUE .)
    IGUALDAD        reduce using rule 57 (expresion -> TRUE .)
    DISTINTO        reduce using rule 57 (expresion -> TRUE .)
    AND             reduce using rule 57 (expresion -> TRUE .)
    OR              reduce using rule 57 (expresion -> TRUE .)
    PRINT           reduce using rule 57 (expresion -> TRUE .)
    PRINTLN         reduce using rule 57 (expresion -> TRUE .)
    ID              reduce using rule 57 (expresion -> TRUE .)
    MUTABLE         reduce using rule 57 (expresion -> TRUE .)
    STRUCT          reduce using rule 57 (expresion -> TRUE .)
    IF              reduce using rule 57 (expresion -> TRUE .)
    PARDER          reduce using rule 57 (expresion -> TRUE .)
    COMA            reduce using rule 57 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 57 (expresion -> TRUE .)
    PTCOMA          reduce using rule 57 (expresion -> TRUE .)


state 34

    (58) expresion -> FALSE .

    MAS             reduce using rule 58 (expresion -> FALSE .)
    MENOS           reduce using rule 58 (expresion -> FALSE .)
    POR             reduce using rule 58 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 58 (expresion -> FALSE .)
    POTENCIA        reduce using rule 58 (expresion -> FALSE .)
    MODULO          reduce using rule 58 (expresion -> FALSE .)
    MAYOR           reduce using rule 58 (expresion -> FALSE .)
    MENOR           reduce using rule 58 (expresion -> FALSE .)
    MAYIGUAL        reduce using rule 58 (expresion -> FALSE .)
    MENIGUAL        reduce using rule 58 (expresion -> FALSE .)
    IGUALDAD        reduce using rule 58 (expresion -> FALSE .)
    DISTINTO        reduce using rule 58 (expresion -> FALSE .)
    AND             reduce using rule 58 (expresion -> FALSE .)
    OR              reduce using rule 58 (expresion -> FALSE .)
    PRINT           reduce using rule 58 (expresion -> FALSE .)
    PRINTLN         reduce using rule 58 (expresion -> FALSE .)
    ID              reduce using rule 58 (expresion -> FALSE .)
    MUTABLE         reduce using rule 58 (expresion -> FALSE .)
    STRUCT          reduce using rule 58 (expresion -> FALSE .)
    IF              reduce using rule 58 (expresion -> FALSE .)
    PARDER          reduce using rule 58 (expresion -> FALSE .)
    COMA            reduce using rule 58 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 58 (expresion -> FALSE .)
    PTCOMA          reduce using rule 58 (expresion -> FALSE .)


state 35

    (59) expresion -> NOTHING .

    MAS             reduce using rule 59 (expresion -> NOTHING .)
    MENOS           reduce using rule 59 (expresion -> NOTHING .)
    POR             reduce using rule 59 (expresion -> NOTHING .)
    DIVIDIDO        reduce using rule 59 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 59 (expresion -> NOTHING .)
    MODULO          reduce using rule 59 (expresion -> NOTHING .)
    MAYOR           reduce using rule 59 (expresion -> NOTHING .)
    MENOR           reduce using rule 59 (expresion -> NOTHING .)
    MAYIGUAL        reduce using rule 59 (expresion -> NOTHING .)
    MENIGUAL        reduce using rule 59 (expresion -> NOTHING .)
    IGUALDAD        reduce using rule 59 (expresion -> NOTHING .)
    DISTINTO        reduce using rule 59 (expresion -> NOTHING .)
    AND             reduce using rule 59 (expresion -> NOTHING .)
    OR              reduce using rule 59 (expresion -> NOTHING .)
    PRINT           reduce using rule 59 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 59 (expresion -> NOTHING .)
    ID              reduce using rule 59 (expresion -> NOTHING .)
    MUTABLE         reduce using rule 59 (expresion -> NOTHING .)
    STRUCT          reduce using rule 59 (expresion -> NOTHING .)
    IF              reduce using rule 59 (expresion -> NOTHING .)
    PARDER          reduce using rule 59 (expresion -> NOTHING .)
    COMA            reduce using rule 59 (expresion -> NOTHING .)
    DOSPUNTOS       reduce using rule 59 (expresion -> NOTHING .)
    PTCOMA          reduce using rule 59 (expresion -> NOTHING .)


state 36

    (60) expresion -> ID . PUNTO ID
    (61) expresion -> ID .
    (8) llamadaExp -> ID . PARIZQ paramExp PARDER
    (9) llamadaExp -> ID . PARIZQ PARDER

    PUNTO           shift and go to state 66
    MAS             reduce using rule 61 (expresion -> ID .)
    MENOS           reduce using rule 61 (expresion -> ID .)
    POR             reduce using rule 61 (expresion -> ID .)
    DIVIDIDO        reduce using rule 61 (expresion -> ID .)
    POTENCIA        reduce using rule 61 (expresion -> ID .)
    MODULO          reduce using rule 61 (expresion -> ID .)
    MAYOR           reduce using rule 61 (expresion -> ID .)
    MENOR           reduce using rule 61 (expresion -> ID .)
    MAYIGUAL        reduce using rule 61 (expresion -> ID .)
    MENIGUAL        reduce using rule 61 (expresion -> ID .)
    IGUALDAD        reduce using rule 61 (expresion -> ID .)
    DISTINTO        reduce using rule 61 (expresion -> ID .)
    AND             reduce using rule 61 (expresion -> ID .)
    OR              reduce using rule 61 (expresion -> ID .)
    PRINT           reduce using rule 61 (expresion -> ID .)
    PRINTLN         reduce using rule 61 (expresion -> ID .)
    ID              reduce using rule 61 (expresion -> ID .)
    MUTABLE         reduce using rule 61 (expresion -> ID .)
    STRUCT          reduce using rule 61 (expresion -> ID .)
    IF              reduce using rule 61 (expresion -> ID .)
    PARDER          reduce using rule 61 (expresion -> ID .)
    COMA            reduce using rule 61 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 61 (expresion -> ID .)
    PTCOMA          reduce using rule 61 (expresion -> ID .)
    PARIZQ          shift and go to state 67


state 37

    (62) expresion -> llamadaExp .

    MAS             reduce using rule 62 (expresion -> llamadaExp .)
    MENOS           reduce using rule 62 (expresion -> llamadaExp .)
    POR             reduce using rule 62 (expresion -> llamadaExp .)
    DIVIDIDO        reduce using rule 62 (expresion -> llamadaExp .)
    POTENCIA        reduce using rule 62 (expresion -> llamadaExp .)
    MODULO          reduce using rule 62 (expresion -> llamadaExp .)
    MAYOR           reduce using rule 62 (expresion -> llamadaExp .)
    MENOR           reduce using rule 62 (expresion -> llamadaExp .)
    MAYIGUAL        reduce using rule 62 (expresion -> llamadaExp .)
    MENIGUAL        reduce using rule 62 (expresion -> llamadaExp .)
    IGUALDAD        reduce using rule 62 (expresion -> llamadaExp .)
    DISTINTO        reduce using rule 62 (expresion -> llamadaExp .)
    AND             reduce using rule 62 (expresion -> llamadaExp .)
    OR              reduce using rule 62 (expresion -> llamadaExp .)
    PRINT           reduce using rule 62 (expresion -> llamadaExp .)
    PRINTLN         reduce using rule 62 (expresion -> llamadaExp .)
    ID              reduce using rule 62 (expresion -> llamadaExp .)
    MUTABLE         reduce using rule 62 (expresion -> llamadaExp .)
    STRUCT          reduce using rule 62 (expresion -> llamadaExp .)
    IF              reduce using rule 62 (expresion -> llamadaExp .)
    PARDER          reduce using rule 62 (expresion -> llamadaExp .)
    COMA            reduce using rule 62 (expresion -> llamadaExp .)
    DOSPUNTOS       reduce using rule 62 (expresion -> llamadaExp .)
    PTCOMA          reduce using rule 62 (expresion -> llamadaExp .)


state 38

    (12) printInst -> PRINT PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 68
    COMA            shift and go to state 69


state 39

    (11) paramExp -> expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARDER          reduce using rule 11 (paramExp -> expresion .)
    COMA            reduce using rule 11 (paramExp -> expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 40

    (13) printInst -> PRINTLN PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 70
    COMA            shift and go to state 69


state 41

    (14) asignacion -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> ID IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 71
    PTCOMA          reduce using rule 15 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 42

    (16) asignacion -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 72


state 43

    (23) structs -> MUTABLE STRUCT ID . atributos END
    (25) atributos -> . atributos atributo
    (26) atributos -> . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    ID              shift and go to state 44

    atributos                      shift and go to state 73
    atributo                       shift and go to state 46

state 44

    (27) atributo -> ID . DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> ID . PTCOMA

    DOSPUNTOS       shift and go to state 74
    PTCOMA          shift and go to state 75


state 45

    (24) structs -> STRUCT ID atributos . END
    (25) atributos -> atributos . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    END             shift and go to state 76
    ID              shift and go to state 44

    atributo                       shift and go to state 77

state 46

    (26) atributos -> atributo .

    END             reduce using rule 26 (atributos -> atributo .)
    ID              reduce using rule 26 (atributos -> atributo .)


state 47

    (30) ifInst -> IF expresion bloque . END
    (31) ifInst -> IF expresion bloque . ELSE bloque END
    (32) ifInst -> IF expresion bloque . elseIfInst END
    (33) elseIfInst -> . ELSEIF expresion bloque
    (34) elseIfInst -> . ELSEIF expresion bloque ELSE bloque
    (35) elseIfInst -> . ELSEIF expresion bloque elseIfInst

    END             shift and go to state 78
    ELSE            shift and go to state 79
    ELSEIF          shift and go to state 81

    elseIfInst                     shift and go to state 80

state 48

    (36) expresion -> expresion MAS . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 82
    llamadaExp                     shift and go to state 37

state 49

    (37) expresion -> expresion MENOS . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 83
    llamadaExp                     shift and go to state 37

state 50

    (38) expresion -> expresion POR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 84
    llamadaExp                     shift and go to state 37

state 51

    (39) expresion -> expresion DIVIDIDO . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 85
    llamadaExp                     shift and go to state 37

state 52

    (40) expresion -> expresion POTENCIA . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 86
    llamadaExp                     shift and go to state 37

state 53

    (41) expresion -> expresion MODULO . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 87
    llamadaExp                     shift and go to state 37

state 54

    (42) expresion -> expresion MAYOR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
