Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 57

    (87) expresion -> MENOS . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 112
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 58

    (88) expresion -> NOT . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 113
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 59

    (89) expresion -> PARIZQ . expresion PARDER
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 114
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 60

    (90) expresion -> ENTERO .

    MAS             reduce using rule 90 (expresion -> ENTERO .)
    MENOS           reduce using rule 90 (expresion -> ENTERO .)
    POR             reduce using rule 90 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 90 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 90 (expresion -> ENTERO .)
    MODULO          reduce using rule 90 (expresion -> ENTERO .)
    MAYOR           reduce using rule 90 (expresion -> ENTERO .)
    MENOR           reduce using rule 90 (expresion -> ENTERO .)
    MAYIGUAL        reduce using rule 90 (expresion -> ENTERO .)
    MENIGUAL        reduce using rule 90 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 90 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 90 (expresion -> ENTERO .)
    AND             reduce using rule 90 (expresion -> ENTERO .)
    OR              reduce using rule 90 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 90 (expresion -> ENTERO .)
    PRINT           reduce using rule 90 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 90 (expresion -> ENTERO .)
    ID              reduce using rule 90 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 90 (expresion -> ENTERO .)
    STRUCT          reduce using rule 90 (expresion -> ENTERO .)
    IF              reduce using rule 90 (expresion -> ENTERO .)
    WHILE           reduce using rule 90 (expresion -> ENTERO .)
    FOR             reduce using rule 90 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 90 (expresion -> ENTERO .)
    BREAK           reduce using rule 90 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 90 (expresion -> ENTERO .)
    RETURN          reduce using rule 90 (expresion -> ENTERO .)
    CORIZQ          reduce using rule 90 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 90 (expresion -> ENTERO .)
    CORDER          reduce using rule 90 (expresion -> ENTERO .)
    COMA            reduce using rule 90 (expresion -> ENTERO .)
    PARDER          reduce using rule 90 (expresion -> ENTERO .)


state 61

    (91) expresion -> DECIMAL .

    MAS             reduce using rule 91 (expresion -> DECIMAL .)
    MENOS           reduce using rule 91 (expresion -> DECIMAL .)
    POR             reduce using rule 91 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 91 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 91 (expresion -> DECIMAL .)
    MODULO          reduce using rule 91 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 91 (expresion -> DECIMAL .)
    MENOR           reduce using rule 91 (expresion -> DECIMAL .)
    MAYIGUAL        reduce using rule 91 (expresion -> DECIMAL .)
    MENIGUAL        reduce using rule 91 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 91 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 91 (expresion -> DECIMAL .)
    AND             reduce using rule 91 (expresion -> DECIMAL .)
    OR              reduce using rule 91 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 91 (expresion -> DECIMAL .)
    PRINT           reduce using rule 91 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 91 (expresion -> DECIMAL .)
    ID              reduce using rule 91 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 91 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 91 (expresion -> DECIMAL .)
    IF              reduce using rule 91 (expresion -> DECIMAL .)
    WHILE           reduce using rule 91 (expresion -> DECIMAL .)
    FOR             reduce using rule 91 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 91 (expresion -> DECIMAL .)
    BREAK           reduce using rule 91 (expresion -> DECIMAL .)
    FUNCTION        reduce using rule 91 (expresion -> DECIMAL .)
    RETURN          reduce using rule 91 (expresion -> DECIMAL .)
    CORIZQ          reduce using rule 91 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 91 (expresion -> DECIMAL .)
    CORDER          reduce using rule 91 (expresion -> DECIMAL .)
    COMA            reduce using rule 91 (expresion -> DECIMAL .)
    PARDER          reduce using rule 91 (expresion -> DECIMAL .)


state 62

    (92) expresion -> STRING .

    MAS             reduce using rule 92 (expresion -> STRING .)
    MENOS           reduce using rule 92 (expresion -> STRING .)
    POR             reduce using rule 92 (expresion -> STRING .)
    DIVIDIDO        reduce using rule 92 (expresion -> STRING .)
    POTENCIA        reduce using rule 92 (expresion -> STRING .)
    MODULO          reduce using rule 92 (expresion -> STRING .)
    MAYOR           reduce using rule 92 (expresion -> STRING .)
    MENOR           reduce using rule 92 (expresion -> STRING .)
    MAYIGUAL        reduce using rule 92 (expresion -> STRING .)
    MENIGUAL        reduce using rule 92 (expresion -> STRING .)
    IGUALDAD        reduce using rule 92 (expresion -> STRING .)
    DISTINTO        reduce using rule 92 (expresion -> STRING .)
    AND             reduce using rule 92 (expresion -> STRING .)
    OR              reduce using rule 92 (expresion -> STRING .)
    DOSPUNTOS       reduce using rule 92 (expresion -> STRING .)
    PRINT           reduce using rule 92 (expresion -> STRING .)
    PRINTLN         reduce using rule 92 (expresion -> STRING .)
    ID              reduce using rule 92 (expresion -> STRING .)
    MUTABLE         reduce using rule 92 (expresion -> STRING .)
    STRUCT          reduce using rule 92 (expresion -> STRING .)
    IF              reduce using rule 92 (expresion -> STRING .)
    WHILE           reduce using rule 92 (expresion -> STRING .)
    FOR             reduce using rule 92 (expresion -> STRING .)
    CONTINUE        reduce using rule 92 (expresion -> STRING .)
    BREAK           reduce using rule 92 (expresion -> STRING .)
    FUNCTION        reduce using rule 92 (expresion -> STRING .)
    RETURN          reduce using rule 92 (expresion -> STRING .)
    CORIZQ          reduce using rule 92 (expresion -> STRING .)
    PTCOMA          reduce using rule 92 (expresion -> STRING .)
    CORDER          reduce using rule 92 (expresion -> STRING .)
    COMA            reduce using rule 92 (expresion -> STRING .)
    PARDER          reduce using rule 92 (expresion -> STRING .)


state 63

    (93) expresion -> CHAR .

    MAS             reduce using rule 93 (expresion -> CHAR .)
    MENOS           reduce using rule 93 (expresion -> CHAR .)
    POR             reduce using rule 93 (expresion -> CHAR .)
    DIVIDIDO        reduce using rule 93 (expresion -> CHAR .)
    POTENCIA        reduce using rule 93 (expresion -> CHAR .)
    MODULO          reduce using rule 93 (expresion -> CHAR .)
    MAYOR           reduce using rule 93 (expresion -> CHAR .)
    MENOR           reduce using rule 93 (expresion -> CHAR .)
    MAYIGUAL        reduce using rule 93 (expresion -> CHAR .)
    MENIGUAL        reduce using rule 93 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 93 (expresion -> CHAR .)
    DISTINTO        reduce using rule 93 (expresion -> CHAR .)
    AND             reduce using rule 93 (expresion -> CHAR .)
    OR              reduce using rule 93 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 93 (expresion -> CHAR .)
    PRINT           reduce using rule 93 (expresion -> CHAR .)
    PRINTLN         reduce using rule 93 (expresion -> CHAR .)
    ID              reduce using rule 93 (expresion -> CHAR .)
    MUTABLE         reduce using rule 93 (expresion -> CHAR .)
    STRUCT          reduce using rule 93 (expresion -> CHAR .)
    IF              reduce using rule 93 (expresion -> CHAR .)
    WHILE           reduce using rule 93 (expresion -> CHAR .)
    FOR             reduce using rule 93 (expresion -> CHAR .)
    CONTINUE        reduce using rule 93 (expresion -> CHAR .)
    BREAK           reduce using rule 93 (expresion -> CHAR .)
    FUNCTION        reduce using rule 93 (expresion -> CHAR .)
    RETURN          reduce using rule 93 (expresion -> CHAR .)
    CORIZQ          reduce using rule 93 (expresion -> CHAR .)
    PTCOMA          reduce using rule 93 (expresion -> CHAR .)
    CORDER          reduce using rule 93 (expresion -> CHAR .)
    COMA            reduce using rule 93 (expresion -> CHAR .)
    PARDER          reduce using rule 93 (expresion -> CHAR .)


state 64

    (94) expresion -> TRUE .

    MAS             reduce using rule 94 (expresion -> TRUE .)
    MENOS           reduce using rule 94 (expresion -> TRUE .)
    POR             reduce using rule 94 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 94 (expresion -> TRUE .)
    POTENCIA        reduce using rule 94 (expresion -> TRUE .)
    MODULO          reduce using rule 94 (expresion -> TRUE .)
    MAYOR           reduce using rule 94 (expresion -> TRUE .)
    MENOR           reduce using rule 94 (expresion -> TRUE .)
    MAYIGUAL        reduce using rule 94 (expresion -> TRUE .)
    MENIGUAL        reduce using rule 94 (expresion -> TRUE .)
    IGUALDAD        reduce using rule 94 (expresion -> TRUE .)
    DISTINTO        reduce using rule 94 (expresion -> TRUE .)
    AND             reduce using rule 94 (expresion -> TRUE .)
    OR              reduce using rule 94 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 94 (expresion -> TRUE .)
    PRINT           reduce using rule 94 (expresion -> TRUE .)
    PRINTLN         reduce using rule 94 (expresion -> TRUE .)
    ID              reduce using rule 94 (expresion -> TRUE .)
    MUTABLE         reduce using rule 94 (expresion -> TRUE .)
    STRUCT          reduce using rule 94 (expresion -> TRUE .)
    IF              reduce using rule 94 (expresion -> TRUE .)
    WHILE           reduce using rule 94 (expresion -> TRUE .)
    FOR             reduce using rule 94 (expresion -> TRUE .)
    CONTINUE        reduce using rule 94 (expresion -> TRUE .)
    BREAK           reduce using rule 94 (expresion -> TRUE .)
    FUNCTION        reduce using rule 94 (expresion -> TRUE .)
    RETURN          reduce using rule 94 (expresion -> TRUE .)
    CORIZQ          reduce using rule 94 (expresion -> TRUE .)
    PTCOMA          reduce using rule 94 (expresion -> TRUE .)
    CORDER          reduce using rule 94 (expresion -> TRUE .)
    COMA            reduce using rule 94 (expresion -> TRUE .)
    PARDER          reduce using rule 94 (expresion -> TRUE .)


state 65

    (95) expresion -> FALSE .

    MAS             reduce using rule 95 (expresion -> FALSE .)
    MENOS           reduce using rule 95 (expresion -> FALSE .)
    POR             reduce using rule 95 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 95 (expresion -> FALSE .)
    POTENCIA        reduce using rule 95 (expresion -> FALSE .)
    MODULO          reduce using rule 95 (expresion -> FALSE .)
    MAYOR           reduce using rule 95 (expresion -> FALSE .)
    MENOR           reduce using rule 95 (expresion -> FALSE .)
    MAYIGUAL        reduce using rule 95 (expresion -> FALSE .)
    MENIGUAL        reduce using rule 95 (expresion -> FALSE .)
    IGUALDAD        reduce using rule 95 (expresion -> FALSE .)
    DISTINTO        reduce using rule 95 (expresion -> FALSE .)
    AND             reduce using rule 95 (expresion -> FALSE .)
    OR              reduce using rule 95 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 95 (expresion -> FALSE .)
    PRINT           reduce using rule 95 (expresion -> FALSE .)
    PRINTLN         reduce using rule 95 (expresion -> FALSE .)
    ID              reduce using rule 95 (expresion -> FALSE .)
    MUTABLE         reduce using rule 95 (expresion -> FALSE .)
    STRUCT          reduce using rule 95 (expresion -> FALSE .)
    IF              reduce using rule 95 (expresion -> FALSE .)
    WHILE           reduce using rule 95 (expresion -> FALSE .)
    FOR             reduce using rule 95 (expresion -> FALSE .)
    CONTINUE        reduce using rule 95 (expresion -> FALSE .)
    BREAK           reduce using rule 95 (expresion -> FALSE .)
    FUNCTION        reduce using rule 95 (expresion -> FALSE .)
    RETURN          reduce using rule 95 (expresion -> FALSE .)
    CORIZQ          reduce using rule 95 (expresion -> FALSE .)
    PTCOMA          reduce using rule 95 (expresion -> FALSE .)
    CORDER          reduce using rule 95 (expresion -> FALSE .)
    COMA            reduce using rule 95 (expresion -> FALSE .)
    PARDER          reduce using rule 95 (expresion -> FALSE .)


state 66

    (96) expresion -> NOTHING .

    MAS             reduce using rule 96 (expresion -> NOTHING .)
    MENOS           reduce using rule 96 (expresion -> NOTHING .)
    POR             reduce using rule 96 (expresion -> NOTHING .)
    DIVIDIDO        reduce using rule 96 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 96 (expresion -> NOTHING .)
    MODULO          reduce using rule 96 (expresion -> NOTHING .)
    MAYOR           reduce using rule 96 (expresion -> NOTHING .)
    MENOR           reduce using rule 96 (expresion -> NOTHING .)
    MAYIGUAL        reduce using rule 96 (expresion -> NOTHING .)
    MENIGUAL        reduce using rule 96 (expresion -> NOTHING .)
    IGUALDAD        reduce using rule 96 (expresion -> NOTHING .)
    DISTINTO        reduce using rule 96 (expresion -> NOTHING .)
    AND             reduce using rule 96 (expresion -> NOTHING .)
    OR              reduce using rule 96 (expresion -> NOTHING .)
    DOSPUNTOS       reduce using rule 96 (expresion -> NOTHING .)
    PRINT           reduce using rule 96 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 96 (expresion -> NOTHING .)
    ID              reduce using rule 96 (expresion -> NOTHING .)
    MUTABLE         reduce using rule 96 (expresion -> NOTHING .)
    STRUCT          reduce using rule 96 (expresion -> NOTHING .)
    IF              reduce using rule 96 (expresion -> NOTHING .)
    WHILE           reduce using rule 96 (expresion -> NOTHING .)
    FOR             reduce using rule 96 (expresion -> NOTHING .)
    CONTINUE        reduce using rule 96 (expresion -> NOTHING .)
    BREAK           reduce using rule 96 (expresion -> NOTHING .)
    FUNCTION        reduce using rule 96 (expresion -> NOTHING .)
    RETURN          reduce using rule 96 (expresion -> NOTHING .)
    CORIZQ          reduce using rule 96 (expresion -> NOTHING .)
    PTCOMA          reduce using rule 96 (expresion -> NOTHING .)
    CORDER          reduce using rule 96 (expresion -> NOTHING .)
    COMA            reduce using rule 96 (expresion -> NOTHING .)
    PARDER          reduce using rule 96 (expresion -> NOTHING .)


state 67

    (97) expresion -> rango .

    MAS             reduce using rule 97 (expresion -> rango .)
    MENOS           reduce using rule 97 (expresion -> rango .)
    POR             reduce using rule 97 (expresion -> rango .)
    DIVIDIDO        reduce using rule 97 (expresion -> rango .)
    POTENCIA        reduce using rule 97 (expresion -> rango .)
    MODULO          reduce using rule 97 (expresion -> rango .)
    MAYOR           reduce using rule 97 (expresion -> rango .)
    MENOR           reduce using rule 97 (expresion -> rango .)
    MAYIGUAL        reduce using rule 97 (expresion -> rango .)
    MENIGUAL        reduce using rule 97 (expresion -> rango .)
    IGUALDAD        reduce using rule 97 (expresion -> rango .)
    DISTINTO        reduce using rule 97 (expresion -> rango .)
    AND             reduce using rule 97 (expresion -> rango .)
    OR              reduce using rule 97 (expresion -> rango .)
    DOSPUNTOS       reduce using rule 97 (expresion -> rango .)
    PRINT           reduce using rule 97 (expresion -> rango .)
    PRINTLN         reduce using rule 97 (expresion -> rango .)
    ID              reduce using rule 97 (expresion -> rango .)
    MUTABLE         reduce using rule 97 (expresion -> rango .)
    STRUCT          reduce using rule 97 (expresion -> rango .)
    IF              reduce using rule 97 (expresion -> rango .)
    WHILE           reduce using rule 97 (expresion -> rango .)
    FOR             reduce using rule 97 (expresion -> rango .)
    CONTINUE        reduce using rule 97 (expresion -> rango .)
    BREAK           reduce using rule 97 (expresion -> rango .)
    FUNCTION        reduce using rule 97 (expresion -> rango .)
    RETURN          reduce using rule 97 (expresion -> rango .)
    CORIZQ          reduce using rule 97 (expresion -> rango .)
    PTCOMA          reduce using rule 97 (expresion -> rango .)
    CORDER          reduce using rule 97 (expresion -> rango .)
    COMA            reduce using rule 97 (expresion -> rango .)
    PARDER          reduce using rule 97 (expresion -> rango .)


state 68

    (98) expresion -> acceso .
    (55) acceso -> acceso . PUNTO acceso

    MAS             reduce using rule 98 (expresion -> acceso .)
    MENOS           reduce using rule 98 (expresion -> acceso .)
    POR             reduce using rule 98 (expresion -> acceso .)
    DIVIDIDO        reduce using rule 98 (expresion -> acceso .)
    POTENCIA        reduce using rule 98 (expresion -> acceso .)
    MODULO          reduce using rule 98 (expresion -> acceso .)
    MAYOR           reduce using rule 98 (expresion -> acceso .)
    MENOR           reduce using rule 98 (expresion -> acceso .)
    MAYIGUAL        reduce using rule 98 (expresion -> acceso .)
    MENIGUAL        reduce using rule 98 (expresion -> acceso .)
    IGUALDAD        reduce using rule 98 (expresion -> acceso .)
    DISTINTO        reduce using rule 98 (expresion -> acceso .)
    AND             reduce using rule 98 (expresion -> acceso .)
    OR              reduce using rule 98 (expresion -> acceso .)
    DOSPUNTOS       reduce using rule 98 (expresion -> acceso .)
    PRINT           reduce using rule 98 (expresion -> acceso .)
    PRINTLN         reduce using rule 98 (expresion -> acceso .)
    ID              reduce using rule 98 (expresion -> acceso .)
    MUTABLE         reduce using rule 98 (expresion -> acceso .)
    STRUCT          reduce using rule 98 (expresion -> acceso .)
    IF              reduce using rule 98 (expresion -> acceso .)
    WHILE           reduce using rule 98 (expresion -> acceso .)
    FOR             reduce using rule 98 (expresion -> acceso .)
    CONTINUE        reduce using rule 98 (expresion -> acceso .)
    BREAK           reduce using rule 98 (expresion -> acceso .)
    FUNCTION        reduce using rule 98 (expresion -> acceso .)
    RETURN          reduce using rule 98 (expresion -> acceso .)
    CORIZQ          reduce using rule 98 (expresion -> acceso .)
    PTCOMA          reduce using rule 98 (expresion -> acceso .)
    CORDER          reduce using rule 98 (expresion -> acceso .)
    COMA            reduce using rule 98 (expresion -> acceso .)
    PARDER          reduce using rule 98 (expresion -> acceso .)
    PUNTO           shift and go to state 53


state 69

    (99) expresion -> llamadaExp .

    MAS             reduce using rule 99 (expresion -> llamadaExp .)
    MENOS           reduce using rule 99 (expresion -> llamadaExp .)
    POR             reduce using rule 99 (expresion -> llamadaExp .)
    DIVIDIDO        reduce using rule 99 (expresion -> llamadaExp .)
    POTENCIA        reduce using rule 99 (expresion -> llamadaExp .)
    MODULO          reduce using rule 99 (expresion -> llamadaExp .)
    MAYOR           reduce using rule 99 (expresion -> llamadaExp .)
    MENOR           reduce using rule 99 (expresion -> llamadaExp .)
    MAYIGUAL        reduce using rule 99 (expresion -> llamadaExp .)
    MENIGUAL        reduce using rule 99 (expresion -> llamadaExp .)
    IGUALDAD        reduce using rule 99 (expresion -> llamadaExp .)
    DISTINTO        reduce using rule 99 (expresion -> llamadaExp .)
    AND             reduce using rule 99 (expresion -> llamadaExp .)
    OR              reduce using rule 99 (expresion -> llamadaExp .)
    DOSPUNTOS       reduce using rule 99 (expresion -> llamadaExp .)
    PRINT           reduce using rule 99 (expresion -> llamadaExp .)
    PRINTLN         reduce using rule 99 (expresion -> llamadaExp .)
    ID              reduce using rule 99 (expresion -> llamadaExp .)
    MUTABLE         reduce using rule 99 (expresion -> llamadaExp .)
    STRUCT          reduce using rule 99 (expresion -> llamadaExp .)
    IF              reduce using rule 99 (expresion -> llamadaExp .)
    WHILE           reduce using rule 99 (expresion -> llamadaExp .)
    FOR             reduce using rule 99 (expresion -> llamadaExp .)
    CONTINUE        reduce using rule 99 (expresion -> llamadaExp .)
    BREAK           reduce using rule 99 (expresion -> llamadaExp .)
    FUNCTION        reduce using rule 99 (expresion -> llamadaExp .)
    RETURN          reduce using rule 99 (expresion -> llamadaExp .)
    CORIZQ          reduce using rule 99 (expresion -> llamadaExp .)
    PTCOMA          reduce using rule 99 (expresion -> llamadaExp .)
    CORDER          reduce using rule 99 (expresion -> llamadaExp .)
    COMA            reduce using rule 99 (expresion -> llamadaExp .)
    PARDER          reduce using rule 99 (expresion -> llamadaExp .)


state 70

    (52) rango -> BEGIN . DOSPUNTOS expresion
    (54) rango -> BEGIN . DOSPUNTOS END

    DOSPUNTOS       shift and go to state 115


state 71

    (56) acceso -> ID . PUNTO ID
    (59) acceso -> ID . PUNTO arreglo
    (60) acceso -> ID .
    (16) llamadaExp -> ID . PARIZQ paramExp PARDER
    (17) llamadaExp -> ID . PARIZQ PARDER
    (47) arreglo -> ID . listaIndices
    (48) listaIndices -> . listaIndices indice
    (49) listaIndices -> . indice
    (50) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
    PUNTO           shift and go to state 48
    MAS             reduce using rule 60 (acceso -> ID .)
    MENOS           reduce using rule 60 (acceso -> ID .)
    POR             reduce using rule 60 (acceso -> ID .)
    DIVIDIDO        reduce using rule 60 (acceso -> ID .)
    POTENCIA        reduce using rule 60 (acceso -> ID .)
    MODULO          reduce using rule 60 (acceso -> ID .)
    MAYOR           reduce using rule 60 (acceso -> ID .)
    MENOR           reduce using rule 60 (acceso -> ID .)
    MAYIGUAL        reduce using rule 60 (acceso -> ID .)
    MENIGUAL        reduce using rule 60 (acceso -> ID .)
    IGUALDAD        reduce using rule 60 (acceso -> ID .)
    DISTINTO        reduce using rule 60 (acceso -> ID .)
